Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	53699713	Footsteps_Snow_Hard_Run_04	.cache\AF\{AFF442A4-F590-BA7A-E5AC-B951AC841CE4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_04		23890
	56803708	Footsteps_Snow_Jump_Start_05	.cache\42\{4264A9AA-68EF-96C8-2E99-543B624DEA99}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_05		41400
	58684423	Footsteps_Wood_Run_03	.cache\39\{39380B12-5FF4-0FC0-4175-4C263FAEF8BA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_03		31106
	60886727	Footsteps_Snow_Hard_Run_02	.cache\8D\{8D8645B8-E9CE-F2DC-CB3E-778CFD9DBDBD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_02		27124
	61334086	Footsteps_MetalV2_Walk_01	.cache\C7\{C771C216-A44B-28B3-64A8-C3A6382D07BE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_01		52380
	66655455	Footsteps_Snow_Hard_Run_01	.cache\F6\{F67C4AB2-B59F-0417-FAD1-099B14944BCF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_01		30306
	68247790	Footsteps_Rock_Jump_Land_06	.cache\B7\{B7100D4B-02AA-74E8-C15E-5F82F2AA0B07}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_06		58354
	68354106	Footsteps_MetalV1_Jump_Start_04	.cache\2E\{2E045C7A-C7A8-B18D-E17B-790D262F3FBF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_04		40872
	68637511	Footsteps_Snow_Hard_Run_05	.cache\BF\{BF885F9F-DA9A-B42A-A0D0-F66E6D2A7F8E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_05		27586
	68725142	Footsteps_Walk_Grass_Mono_03	.cache\62\{62218C31-D882-24E4-E5EC-AA74F2C3AC2D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_03		54130
	73546309	Footsteps_Gravel_Run_04	.cache\38\{38798FA8-D360-7365-08BC-40CC30A4B1FF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_04		38820
	73636268	Footsteps_MetalV2_Run_10	.cache\4D\{4DFDF724-6292-4075-AD2B-9F6C472CCFCB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_10		36562
	76215945	Footsteps_Gravel_Walk_04	.cache\92\{921FBB01-5A0B-C89C-A8A4-4DDECBAD89E3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_04		58538
	76944851	Footsteps_Walk_Grass_Mono_13	.cache\1E\{1E918599-2121-B970-BACC-998D25FD3486}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_13		54020
	82904003	Footsteps_MetalV2_Run_05	.cache\73\{73A4EB9D-912C-617C-5EBA-3CC4DB16F2FE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_05		35846
	88806193	Footsteps_Jump_Start_01	.cache\4C\{4C23FF49-B91D-646D-93E0-4D01BBFFC924}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Start\Footsteps_Jump_Start_01		41470
	90907091	Footsteps_MetalV1_Run_06	.cache\A6\{A6382B2B-7985-C51C-A014-6E68C905F8B8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_06		41746
	99917428	Footsteps_Sand_Run_04	.cache\7A\{7A3A08C9-93F2-690B-BDF4-C8283569450D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_04		40060
	103882080	Footsteps_WaterV2_Walk_02	.cache\6B\{6B854253-550C-1E3F-3645-4999A4D13E80}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV2_Walk_02		111058
	105666055	Footsteps_Wood_Run_07	.cache\E2\{E21F34E6-471D-5E90-05E0-666FAA9CBF0D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_07		32192
	110797542	Footsteps_Walk_Grass_Mono_38	.cache\8E\{8E754F1B-0D38-27F0-ABD4-5BCD40C1D1BE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_38		45272
	111694058	Footsteps_Walk_Grass_Mono_26	.cache\89\{8947C8A0-F01E-0F05-0926-0018C6794DD7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_26		65902
	113413332	Footsteps_Sand_Jump_Land_01	.cache\D5\{D5778C8B-C53F-2EA0-0298-9DF280CADB14}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_01		55756
	118127228	Footsteps_Sand_Run_17	.cache\EA\{EAB7C0AA-F03F-4748-6456-EB81A5550A23}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_17		40374
	124074927	Footsteps_Grass_Jump_Land_08	.cache\87\{87242E3F-CC4D-F744-3583-D1155F40B325}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_08		51866
	124399418	Footsteps_Snow_Run_08	.cache\92\{92E52916-C9D0-9D01-C99F-271D6E8E91F3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_08		33768
	138172354	Footsteps_Sand_Walk_11	.cache\01\{01B7EE19-B060-8579-B6AC-8F3E8C36D95E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_11		52006
	139258938	Footsteps_Sand_Walk_02	.cache\8F\{8FCFC3EA-639F-58F7-EF4A-2C2F5A784945}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_02		63608
	142384721	Footsteps_DirtyGround_Walk_08	.cache\8C\{8C910A77-5401-D538-D374-377CC7794746}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_08		37206
	142694364	Footsteps_Grass_Jump_Start_06	.cache\E8\{E84EA693-67C0-97CA-321A-50FE95011128}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_06		35770
	142930568	Footsteps_Mud_Walk_09	.cache\AF\{AF161709-CD26-D51D-BF15-BA1EA4B05F60}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_09		53942
	143938458	Footsteps_Snow_Hard_Run_11	.cache\9B\{9B5C5CB8-5558-7391-7DE0-9E50E0AD49EE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_11		25940
	145719383	Footsteps_WaterV1_Walk_04	.cache\95\{95861BB6-FA0F-FD17-D507-F3ECFB1DC69C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_04		62364
	145763117	Footsteps_Snow_Jump_Start_06	.cache\31\{316EBCA3-86F4-FDF2-B607-4C37A5D75E1E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Jump_Start_06		31442
	148084281	Footsteps_Grass_Jump_Land_07	.cache\2C\{2CC0E05B-D1CF-47F5-4604-B26F69D1022D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_07		48286
	149720846	Footsteps_Walk_Grass_Mono_37	.cache\59\{59FB74A0-A0A8-81E2-19A0-9AB504724E66}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_37		46446
	151579366	Footsteps_Snow_Hard_Jump_Start_01	.cache\90\{904E3DF7-3877-92EE-D105-7E1F51593E15}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Jump_Start\Footsteps_Snow_Hard_Jump_Start_01		35594
	154958012	Footsteps_Walk_Grass_Mono_35	.cache\84\{847885EA-B545-9B04-F67E-E710B58B1CCA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_35		46676
	157748380	Footsteps_Sand_Walk_20	.cache\71\{71DDF59A-A7AC-945D-A9F8-9973251DC903}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_20		59598
	159645122	Footsteps_DirtyGround_Run_02	.cache\B2\{B2B26D08-243A-37AC-DEEA-550D8F1078E2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_02		31012
	162925684	Footsteps_Snow_Run_09	.cache\83\{831603AD-050E-C689-0907-590CB0C45E3B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_09		28654
	163078127	Footsteps_Tile_Walk_05	.cache\F0\{F09AAB75-0CE5-6E2F-CB5F-FC14517CFD14}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_05		48692
	163094970	Footsteps_Mud_Walk_03	.cache\39\{392A7DD9-9968-9B82-0FA6-BC1A7A709C8F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_03		48380
	165021892	Footsteps_Jump_Start_03	.cache\3B\{3B61BF3E-880B-534B-8223-DCABC6D47B8F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Start\Footsteps_Jump_Start_03		51906
	166559832	Footsteps_Sand_Walk_15	.cache\CF\{CF28F2E9-0044-AF79-E94F-F7AB29154769}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_15		54782
	167790811	Footsteps_Snow_Hard_Jump_Land_03	.cache\9F\{9F035AE9-B2CA-B90D-AA8B-DF1CF1C35916}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Hard_Jump_Land_03		69710
	169364358	Footsteps_MetalV1_Run_12	.cache\1D\{1D891DF1-50ED-F5E7-6574-20F720876AA5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_12		35256
	173340438	Footsteps_Wood_Walk_01	.cache\B9\{B9073CA2-2F96-2EBA-1B8F-E8898F4E4CC2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_01		43124
	177499762	Footsteps_Grass_Jump_Start_02	.cache\F7\{F7F748E5-B975-9335-11A4-9A0CF79BA3CD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_02		37286
	177804876	Footsteps_Rock_Walk_04	.cache\1C\{1CD88E1D-C478-2C60-4EAF-4E9B58576487}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_04		36590
	177999110	Footsteps_Walk_Grass_Mono_01	.cache\15\{1528B56C-BB1C-A269-0E77-49AE272D219F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_01		54124
	191153243	Footsteps_MetalV1_Run_05	.cache\DE\{DE6C8892-C884-650E-0951-CC136EAE55BD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_05		38044
	194795232	Footsteps_Wood_Run_04	.cache\1E\{1E220A1E-EA38-034C-D5B7-271B27095C77}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_04		31370
	201656421	Footsteps_Water_Jump_Big_02	.cache\B6\{B6B6B6E8-16F3-626B-0090-1AC2D292AB96}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Big_02		379138
	203801933	Footsteps_MetalV2_Run_01	.cache\9C\{9C9A5180-3006-418A-62C2-19557E696036}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_01		36506
	204657680	Footsteps_Mud_Jump_Land_03	.cache\06\{06082B70-D247-34D6-5003-6222F7AB05B6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Jump_Land\Footsteps_Mud_Jump_Land_03		60048
	207687867	Footsteps_Wood_Run_09	.cache\B7\{B7867691-6907-F5AF-7B7C-98EE0F051B03}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_09		32296
	209450423	Footsteps_Walk_Grass_Mono_12	.cache\FE\{FE1ECE9B-C29D-AD50-6602-DD0BB4392538}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_12		44608
	210923560	Footsteps_Leaves_Run_03	.cache\36\{3680D41A-F240-A90C-6AB8-68509F3946EF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_03		46636
	212000401	Footsteps_Walk_Grass_Mono_10	.cache\F0\{F0555835-4079-0C6B-A711-3F991D3D85CE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_10		45040
	213347712	Footsteps_MetalV2_Walk_13	.cache\9B\{9B64DA0C-1E1D-6FD4-71C9-E34B2818C40A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_13		52456
	216643165	Footsteps_Rock_Walk_08	.cache\77\{77294E43-03D0-9192-733F-A89797AAFB70}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_08		37032
	218630372	Footsteps_Grass_Run_06	.cache\4E\{4E5B22F6-70C0-EA2F-F6C6-E1C84336BE57}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_06		42788
	219285223	Footsteps_Walk_Grass_Mono_17	.cache\5A\{5AC61BD9-DB77-B120-3536-07A66EBB9387}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_17		54664
	221233654	Footsteps_Mud_Walk_07	.cache\05\{05ADAC67-C7B1-1367-F642-570DDD1ACE30}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_07		55064
	221822499	Footsteps_MetalV1_Walk_07	.cache\22\{22E3F62E-D0AF-F4C9-71E6-97B36955B6D9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_07		42540
	222199207	Footsteps_MetalV2_Jump_Start_02	.cache\37\{377C3C71-2148-2B3F-D048-9656718A6418}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_02		38106
	225775810	Footsteps_Wood_Run_02	.cache\8B\{8B4129C5-1688-CB3B-7A3F-2A69B37CE891}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_02		34078
	228788234	Footsteps_Sand_Run_05	.cache\33\{331FF61D-0A4C-27EA-FE30-28717FF93919}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_05		30574
